

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 22 15:54:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2828     02AC  3000               	movlw	0
  2829     02AD  00AA               	movwf	___fldiv@b
  2830     02AE                     l1535:
  2831     02AE  0829               	movf	___fldiv@a+3,w
  2832     02AF  3980               	andlw	128
  2833     02B0  00FF               	movwf	btemp+1
  2834     02B1  087F               	movf	btemp+1,w
  2835     02B2  06B7               	xorwf	___fldiv@sign,f
  2836     02B3                     l1537:
  2837     02B3  0829               	movf	___fldiv@a+3,w
  2838     02B4  00AE               	movwf	??___fldiv
  2839     02B5  072E               	addwf	??___fldiv,w
  2840     02B6  00BF               	movwf	___fldiv@aexp
  2841     02B7                     l1539:
  2842     02B7  1FA8               	btfss	___fldiv@a+2,7
  2843     02B8  2ABA               	goto	u1731
  2844     02B9  2ABB               	goto	u1730
  2845     02BA                     u1731:
  2846     02BA  2ABC               	goto	l1543
  2847     02BB                     u1730:
  2848     02BB                     l1541:
  2849     02BB  143F               	bsf	___fldiv@aexp,0
  2850     02BC                     l1543:
  2851     02BC  083F               	movf	___fldiv@aexp,w
  2852     02BD  1903               	btfsc	3,2
  2853     02BE  2AC0               	goto	u1741
  2854     02BF  2AC1               	goto	u1740
  2855     02C0                     u1741:
  2856     02C0  2AD1               	goto	l1553
  2857     02C1                     u1740:
  2858     02C1                     l1545:
  2859     02C1  0A3F               	incf	___fldiv@aexp,w
  2860     02C2  1D03               	btfss	3,2
  2861     02C3  2AC5               	goto	u1751
  2862     02C4  2AC6               	goto	u1750
  2863     02C5                     u1751:
  2864     02C5  2ACE               	goto	l1549
  2865     02C6                     u1750:
  2866     02C6                     l1547:
  2867     02C6  3000               	movlw	0
  2868     02C7  00A9               	movwf	___fldiv@a+3
  2869     02C8  3000               	movlw	0
  2870     02C9  00A8               	movwf	___fldiv@a+2
  2871     02CA  3000               	movlw	0
  2872     02CB  00A7               	movwf	___fldiv@a+1
  2873     02CC  3000               	movlw	0
  2874     02CD  00A6               	movwf	___fldiv@a
  2875     02CE                     l1549:
  2876     02CE  17A8               	bsf	___fldiv@a+2,7
  2877     02CF                     l1551:
  2878     02CF  01A9               	clrf	___fldiv@a+3
  2879     02D0  2AD9               	goto	l522
  2880     02D1                     l1553:
  2881     02D1  3000               	movlw	0
  2882     02D2  00A9               	movwf	___fldiv@a+3
  2883     02D3  3000               	movlw	0
  2884     02D4  00A8               	movwf	___fldiv@a+2
  2885     02D5  3000               	movlw	0
  2886     02D6  00A7               	movwf	___fldiv@a+1
  2887     02D7  3000               	movlw	0
  2888     02D8  00A6               	movwf	___fldiv@a
  2889     02D9                     l522:
  2890     02D9  0829               	movf	___fldiv@a+3,w
  2891     02DA  0428               	iorwf	___fldiv@a+2,w
  2892     02DB  0427               	iorwf	___fldiv@a+1,w
  2893     02DC  0426               	iorwf	___fldiv@a,w
  2894     02DD  1D03               	skipz
  2895     02DE  2AE0               	goto	u1761
  2896     02DF  2AE1               	goto	u1760
  2897     02E0                     u1761:
  2898     02E0  2AFA               	goto	l1563
  2899     02E1                     u1760:
  2900     02E1                     l1555:
  2901     02E1  3000               	movlw	0
  2902     02E2  00AD               	movwf	___fldiv@b+3
  2903     02E3  3000               	movlw	0
  2904     02E4  00AC               	movwf	___fldiv@b+2
  2905     02E5  3000               	movlw	0
  2906     02E6  00AB               	movwf	___fldiv@b+1
  2907     02E7  3000               	movlw	0
  2908     02E8  00AA               	movwf	___fldiv@b
  2909     02E9  3080               	movlw	128
  2910     02EA  04AC               	iorwf	___fldiv@b+2,f
  2911     02EB  307F               	movlw	127
  2912     02EC  04AD               	iorwf	___fldiv@b+3,f
  2913     02ED                     l1557:
  2914     02ED  0837               	movf	___fldiv@sign,w
  2915     02EE  00FF               	movwf	btemp+1
  2916     02EF  087F               	movf	btemp+1,w
  2917     02F0  04AD               	iorwf	___fldiv@b+3,f
  2918     02F1                     l1559:
  2919     02F1  082D               	movf	___fldiv@b+3,w
  2920     02F2  00A9               	movwf	?___fldiv+3
  2921     02F3  082C               	movf	___fldiv@b+2,w
  2922     02F4  00A8               	movwf	?___fldiv+2
  2923     02F5  082B               	movf	___fldiv@b+1,w
  2924     02F6  00A7               	movwf	?___fldiv+1
  2925     02F7  082A               	movf	___fldiv@b,w
  2926     02F8  00A6               	movwf	?___fldiv
  2927     02F9  2C51               	goto	l524
  2928     02FA                     l1563:
  2929     02FA  083E               	movf	___fldiv@bexp,w
  2930     02FB  1D03               	btfss	3,2
  2931     02FC  2AFE               	goto	u1771
  2932     02FD  2AFF               	goto	u1770
  2933     02FE                     u1771:
  2934     02FE  2B08               	goto	l1569
  2935     02FF                     u1770:
  2936     02FF                     l1565:
  2937     02FF  3000               	movlw	0
  2938     0300  00A9               	movwf	?___fldiv+3
  2939     0301  3000               	movlw	0
  2940     0302  00A8               	movwf	?___fldiv+2
  2941     0303  3000               	movlw	0
  2942     0304  00A7               	movwf	?___fldiv+1
  2943     0305  3000               	movlw	0
  2944     0306  00A6               	movwf	?___fldiv
  2945     0307  2C51               	goto	l524
  2946     0308                     l1569:
  2947     0308  083E               	movf	___fldiv@bexp,w
  2948     0309  00AE               	movwf	??___fldiv
  2949     030A  01AF               	clrf	??___fldiv+1
  2950     030B  082F               	movf	??___fldiv+1,w
  2951     030C  00B1               	movwf	??___fldiv+3
  2952     030D  083F               	movf	___fldiv@aexp,w
  2953     030E  022E               	subwf	??___fldiv,w
  2954     030F  00B0               	movwf	??___fldiv+2
  2955     0310  1C03               	skipc
  2956     0311  03B1               	decf	??___fldiv+3,f
  2957     0312  0830               	movf	??___fldiv+2,w
  2958     0313  3E7F               	addlw	127
  2959     0314  00B8               	movwf	___fldiv@new_exp
  2960     0315  0831               	movf	??___fldiv+3,w
  2961     0316  1803               	skipnc
  2962     0317  3E01               	addlw	1
  2963     0318  3E00               	addlw	0
  2964     0319  00B9               	movwf	___fldiv@new_exp+1
  2965     031A                     l1571:
  2966     031A  082D               	movf	___fldiv@b+3,w
  2967     031B  00B6               	movwf	___fldiv@rem+3
  2968     031C  082C               	movf	___fldiv@b+2,w
  2969     031D  00B5               	movwf	___fldiv@rem+2
  2970     031E  082B               	movf	___fldiv@b+1,w
  2971     031F  00B4               	movwf	___fldiv@rem+1
  2972     0320  082A               	movf	___fldiv@b,w
  2973     0321  00B3               	movwf	___fldiv@rem
  2974     0322                     l1573:
  2975     0322  3000               	movlw	0
  2976     0323  00AD               	movwf	___fldiv@b+3
  2977     0324  3000               	movlw	0
  2978     0325  00AC               	movwf	___fldiv@b+2
  2979     0326  3000               	movlw	0
  2980     0327  00AB               	movwf	___fldiv@b+1
  2981     0328  3000               	movlw	0
  2982     0329  00AA               	movwf	___fldiv@b
  2983     032A                     l1575:
  2984     032A  3000               	movlw	0
  2985     032B  00BD               	movwf	___fldiv@grs+3
  2986     032C  3000               	movlw	0
  2987     032D  00BC               	movwf	___fldiv@grs+2
  2988     032E  3000               	movlw	0
  2989     032F  00BB               	movwf	___fldiv@grs+1
  2990     0330  3000               	movlw	0
  2991     0331  00BA               	movwf	___fldiv@grs
  2992     0332                     l1577:
  2993     0332  01BF               	clrf	___fldiv@aexp
  2994     0333  2B7E               	goto	l1597
  2995     0334                     l1579:
  2996     0334  083F               	movf	___fldiv@aexp,w
  2997     0335  1903               	btfsc	3,2
  2998     0336  2B38               	goto	u1781
  2999     0337  2B39               	goto	u1780
  3000     0338                     u1781:
  3001     0338  2B59               	goto	l1589
  3002     0339                     u1780:
  3003     0339                     l1581:
  3004     0339  3001               	movlw	1
  3005     033A  00AE               	movwf	??___fldiv
  3006     033B                     u1795:
  3007     033B  1003               	clrc
  3008     033C  0DB3               	rlf	___fldiv@rem,f
  3009     033D  0DB4               	rlf	___fldiv@rem+1,f
  3010     033E  0DB5               	rlf	___fldiv@rem+2,f
  3011     033F  0DB6               	rlf	___fldiv@rem+3,f
  3012     0340  0BAE               	decfsz	??___fldiv,f
  3013     0341  2B3B               	goto	u1795
  3014     0342  3001               	movlw	1
  3015     0343  00AE               	movwf	??___fldiv
  3016     0344                     u1805:
  3017     0344  1003               	clrc
  3018     0345  0DAA               	rlf	___fldiv@b,f
  3019     0346  0DAB               	rlf	___fldiv@b+1,f
  3020     0347  0DAC               	rlf	___fldiv@b+2,f
  3021     0348  0DAD               	rlf	___fldiv@b+3,f
  3022     0349  0BAE               	decfsz	??___fldiv,f
  3023     034A  2B44               	goto	u1805
  3024     034B                     l1583:
  3025     034B  1FBD               	btfss	___fldiv@grs+3,7
  3026     034C  2B4E               	goto	u1811
  3027     034D  2B4F               	goto	u1810
  3028     034E                     u1811:
  3029     034E  2B50               	goto	l1587
  3030     034F                     u1810:
  3031     034F                     l1585:
  3032     034F  142A               	bsf	___fldiv@b,0
  3033     0350                     l1587:
  3034     0350  3001               	movlw	1
  3035     0351  00AE               	movwf	??___fldiv
  3036     0352                     u1825:
  3037     0352  1003               	clrc
  3038     0353  0DBA               	rlf	___fldiv@grs,f
  3039     0354  0DBB               	rlf	___fldiv@grs+1,f
  3040     0355  0DBC               	rlf	___fldiv@grs+2,f
  3041     0356  0DBD               	rlf	___fldiv@grs+3,f
  3042     0357  0BAE               	decfsz	??___fldiv,f
  3043     0358  2B52               	goto	u1825
  3044     0359                     l1589:
  3045     0359  0829               	movf	___fldiv@a+3,w
  3046     035A  0236               	subwf	___fldiv@rem+3,w
  3047     035B  1D03               	skipz
  3048     035C  2B67               	goto	u1835
  3049     035D  0828               	movf	___fldiv@a+2,w
  3050     035E  0235               	subwf	___fldiv@rem+2,w
  3051     035F  1D03               	skipz
  3052     0360  2B67               	goto	u1835
  3053     0361  0827               	movf	___fldiv@a+1,w
  3054     0362  0234               	subwf	___fldiv@rem+1,w
  3055     0363  1D03               	skipz
  3056     0364  2B67               	goto	u1835
  3057     0365  0826               	movf	___fldiv@a,w
  3058     0366  0233               	subwf	___fldiv@rem,w
  3059     0367                     u1835:
  3060     0367  1C03               	skipc
  3061     0368  2B6A               	goto	u1831
  3062     0369  2B6B               	goto	u1830
  3063     036A                     u1831:
  3064     036A  2B7A               	goto	l1595
  3065     036B                     u1830:
  3066     036B                     l1591:
  3067     036B  173D               	bsf	___fldiv@grs+3,6
  3068     036C                     l1593:
  3069     036C  0826               	movf	___fldiv@a,w
  3070     036D  02B3               	subwf	___fldiv@rem,f
  3071     036E  0827               	movf	___fldiv@a+1,w
  3072     036F  1C03               	skipc
  3073     0370  0F27               	incfsz	___fldiv@a+1,w
  3074     0371  02B4               	subwf	___fldiv@rem+1,f
  3075     0372  0828               	movf	___fldiv@a+2,w
  3076     0373  1C03               	skipc
  3077     0374  0F28               	incfsz	___fldiv@a+2,w
  3078     0375  02B5               	subwf	___fldiv@rem+2,f
  3079     0376  0829               	movf	___fldiv@a+3,w
